left id,right cluster id,count
437,0,18
257,0,12
212,0,18
453,0,80
464,0,12
360,0,9
399,0,44
234,0,5
333,0,52
83,0,5
221,0,5
325,0,39
244,0,9
282,0,9
165,0,80
119,0,5
151,0,5
277,0,5
130,0,18
1,0,15
194,0,5
288,0,5
425,0,5
431,0,5
175,0,9
63,0,21
188,0,5
434,0,5
373,0,5
304,0,5
257,1,61
437,1,18
212,1,5
360,1,21
464,1,5
234,1,21
458,0,5
221,1,34
399,1,5
244,1,47
282,1,80
333,1,5
45,0,80
258,0,12
151,1,5
277,1,59
194,1,47
425,1,5
288,1,80
431,1,5
106,0,80
6,0,80
188,1,80
175,1,75
434,1,18
373,1,21
304,1,21
140,0,80
30,0,80
464,2,12
437,2,12
360,2,5
458,1,39
399,2,5
222,0,21
221,2,15
270,0,12
333,2,9
258,1,5
151,2,18
425,2,15
277,2,9
431,2,5
361,0,5
16,0,9
440,0,5
434,2,9
388,0,5
304,2,68
347,0,15
168,0,5
143,0,9
432,0,5
223,0,5
458,2,80
154,0,12
86,0,15
222,1,5
187,0,9
247,0,5
270,1,39
391,0,80
277,3,80
77,0,61
361,1,9
89,0,34
440,1,5
81,0,12
445,0,5
374,0,5
28,0,39
223,1,5
169,0,26
432,1,44
347,1,9
59,0,24
222,2,5
187,1,5
247,1,12
80,0,80
304,3,12
26,0,21
440,2,80
404,0,5
445,1,5
374,1,5
223,2,5
340,0,5
222,3,5
347,2,34
463,0,5
104,0,80
176,0,5
187,2,5
136,0,24
432,2,80
247,2,80
349,0,12
404,1,18
374,2,5
223,3,54
445,2,26
340,1,9
463,1,5
264,0,5
155,0,80
176,1,80
78,0,24
304,4,80
66,0,32
187,3,15
8,0,5
126,0,9
349,1,80
11,0,5
404,2,9
340,2,5
463,2,12
264,1,80
153,0,24
78,1,71
313,0,12
120,0,5
430,0,24
53,0,80
410,0,5
272,0,5
15,0,54
328,0,12
54,0,37
50,0,80
380,0,5
75,0,80
14,0,5
187,4,15
430,1,34
293,0,5
410,1,9
272,1,54
380,1,9
328,1,5
78,2,21
24,0,5
293,1,5
410,2,80
380,2,18
430,2,80
328,2,5
443,0,21
20,0,5
415,0,29
239,0,18
267,0,15
229,0,5
78,3,5
157,0,68
42,0,34
267,1,80
216,0,21
239,1,5
443,1,5
229,1,5
415,1,15
78,4,15
